Reference,Customer,Part,Description,PONUM,VENDOR,QTY,CODE,ETA,COMPLETE,STATUS,NOTES,PRICE,SUBASSEMBLY,
EI-13946-TK,Gemcor,MISC PARTS,"ES220201-A, Flat Pattern, Sand Blast, Powder Coat",MT-220622-2,Globe Trailers,4,Order,,checked,[Remove],"ES220201-A
--------------
Base Bottom Sheet Metal",$390.00 ,1-BASE,
EI-13946-TK,Gemcor,ES220201-B,Base Tubes,,,4,Machine,,,MTL IN HOUSE,STEEL,$125.00 ,1-BASE,
EI-13946-TK,Gemcor,ES220201-Q**,Base Electrical Cover **,,,2,Machine,,,Redesigning,STEEL,$150.00 ,1-BASE,
EI-13946-TK,Gemcor,ES180201-A-F,Base Foot Lock Mount,,,8,Machine,,,MTL IN HOUSE,ALUMINUM (1.25 X 2 X 4.75),$40.00 ,1-BASE,
EI-13946-TK,Gemcor,ETP024,Rear Caster Mount,,,8,Inventory,,,,,$20.00 ,1-BASE,
EI-13946-TK,Gemcor,ES220201-P,Base Caster Control Arms,,Lample,8,Order,,,,STAINLESS STEEL,$50.00 ,1-BASE,
EI-13946-TK,Gemcor,ETP128,Rear Caster,,,8,Inventory,,,,,$47.81 ,1-BASE,
EI-13946-TK,Gemcor,62805K460,HI-CAP Leveling...,,McMaster,8,Order,,,,,$10.00 ,1-BASE,
EI-13946-TK,Gemcor,8880T952,*** U-Bolts,,McMaster,8,Order,,,,,$2.00 ,1-BASE,
EI-13946-TK,Gemcor,*** Handle Bar,*** Handle Bar,,Lample,2,Order,,,,**Price based off Ultramet,$100.00 ,1-BASE,
EI-13946-TK,Gemcor,Junction Box,"Junction Box ( 8 x 8 x 4 )
https://www.rexelusa.com/p/28821/junction-box-nema-4x-screw-cover-8-x-8-x-4/980060066904/8x8x4-jct-box-w-cvr
",,Rexel,2,Order,,,,,$64.67 ,1-BASE,
EI-13946-TK,Gemcor,ETP346,Strain Relief 69915K51,,McMaster,36,Inventory,,,,,$4.00 ,1-BASE,
EI-13946-TK,Gemcor,***Terminal Blocks,***Terminal Blocks,,McMaster,4,Order,,,,,$0.00 ,1-BASE,
EI-13946-TK,Gemcor,CUSTOMER SPEC  MAT,Gemcor Power SUpply RHINO PSM ( PSM24-600S1),EH-220421,Automation Direct,2,Order,8/16/2022,checked,[Remove],"8/17/22 DELIVERED. DB

8/16/22 [phone]

8/16/22 Shipped  in 2 pcs Fed Ex tracking # 602711483952, ETA 8/16/22, tracking # 602711483963 ETA 8/16/22. DB

8/9/22 Rec'd email, new ship date 8/18/22. DB 

7/19/22 Called Sue: Expected to ship 9/9/22. DB

7/11/22 Called April for ETA, back ordered expected to ship 9/9/22. DB

6/30/22 New ETA on back order to ship 9/9/22. DB

5/11/22 Confirmed back order for ETA 7/8/22. DB

5/5/22 Called for ETA - back ordered until 7/8/22. DB",$397.00 ,1-BASE,
EI-13946-TK,Gemcor,Power Supply Rail,Din Rail,,McMaster,2,Order,,,,,$10.00 ,1-BASE,
EI-13946-TK,Gemcor,Actuator J21803 ,"30.5"" Stroke Actuators",EH-2202-19,Linak US Inc.,8,Order,5/19/2022,checked,[Remove],"DELIVERED 5/16/22. DB

2/122 Francis handles orders/shipping [phone], [email]
Judson Harten (sales rep) [email], [phone] office, [phone] direct .

5/12/22 Called & emailed for ETA. Confirmed order is shipping today. DB

5/6/22 Received updated Confirmation with revised ship date to 5/12/22. DB

5/5/22 Called Judson on direct line, scheduled to ship 5/9/22.  May have container delays out of China. DB 

3/16 Confirmation letter ETA 5/6/22. DB

3/4/22 Original ETA 5/2/22. DB","$1,069.79 ",2-COLUMN,
EI-13946-TK,Gemcor,Programming Cable Kit 0367999,"Programming Cable KitWeb36biz
",EH-2202-19,Linak US Inc.,1,Order,5/19/2022,checked,[Remove],"DELIVERED 5/16/22. DB

2/122 Francis handles orders/shipping [phone], [email]
Judson Harten (sales rep) [email], [phone] office, [phone] direct .

5/12/22 Called & emailed for ETA. Confirmed order is shipping today. DB

5/6/22 Received updated Confirmation with revised ship date to 5/12/22. DB

5/5/22 Called Judson on direct line, scheduled to ship 5/9/22. May have container delays out of China. DB  

3/4/22 Original ETA 5/2/22. DB",$111.63 ,2-COLUMN,
EI-13946-TK,Gemcor,Handset HB41000,Hand Pendant,EH-2202-19,Linak US Inc.,1,Order,5/19/2022,checked,[Remove],"DELIVERED 5/16/22. DB

2/122 Francis handles orders/shipping [phone], [email]
Judson Harten (sales rep) [email], [phone] office, [phone] direct .

5/19/22 EH-2202-19 – Shipped on 5/12.  Waiting on tracking info. Email from Robert Mote, Inside Sales Engineer, LINAK U.S. Inc.
2200 Stanley Gault Pkwy, Louisville, KY 40223, Tel: [phone]

5/18/22 LMOM for Jud on ETA's. DB

5/12/22 Called & emailed for ETA. Confirmed order is shipping today. DB

5/6/22 Received updated Confirmation with revised ship date to 5/12/22. DB

5/5/22 Called Judson on direct line, scheduled to ship 5/9/22. May have container delays out of China. DB  

3/4/22 Original ETA 5/2/22. DB
",$66.14 ,2-COLUMN,
EI-13946-TK,Gemcor,EIP424,Ergo I Base Plate,,,8,Inventory,,checked,,MODIFY PLATE,$50.00 ,2-COLUMN,
EI-13946-TK,Gemcor,ES180202-B-G,Column Base Actuator Mount,,,8,Machine,,checked,MTL IN HOUSE,ALUMINUM,$50.00 ,2-COLUMN,
EI-13946-TK,Gemcor,Column Shipping,Each Way,,,2,Order,,checked,,,$200.00 ,2-COLUMN,
EI-13946-TK,Gemcor,REWORK,Fabricate Outer Column,EH-2204-01,Dawid Mfg.,8,Order,7/27/2022,checked,[Remove],"7/27/22 Received. DB

7/26/22 Leigh Dawid, President, Dawid Manufacturing Inc.
26 Beaver Street, Ansonia, CT 06401
Best contact: Cell: [phone]
2nd Best contact: [email]
3rd Best contact (no office) Ph: [phone], ext 302   

7/26/22 ETA from YRC is 7/27/22. DB

7/19/22 Ready to ship back today after lunch. Sent BOL to Dawid to pick up shipment on 7/20/22. YRC tracking # 670-846671-X. DB

7/12/22 Leigh returned email: Job is in progress, expected to be completed next week, Tues/Wed. DB 

7/11/22 Emailed Leigh for update. DB

6/21/22 Leigh responded by email to inquiry: We have scheduled to get back on the job. We expect to finish in 3-4 weeks. DB

6/16/22 Matt removed hold & req'd ETA. DB

5/10/22 Leigh called back: Placed hold on order today. All are tooled and 1 pc has hole drilled. 

5/10/22 Called again, no answer/voicemail. Emailed again for confirmation that order is on hold. DB

[5/6/2022]
Matt tried calling the office on any extension but all mailboxes are full and nobody is answering the phone. Matt emailed Leigh requesting to put the order on hold.

This order is on hold until Ted comes back from the customer. We will decide how to proceed from there
----------------------------------------------
4/26/2022 Rec'd order back for reworking on 4/25, will take 2-3 weeks. DB

4/19/2022 Parts shipped to Dawid for reworking YRC 656-776389-2. DB

4/8/22 Parts not shipped back to Dawig yet. Matt & Doreen have called yet unable to reach Leigh, mailbox is full. Sent email requesting Leigh to call Matt directly for details. DB
--------------------------------------------

",$200.00 ,2-COLUMN,
EI-13946-TK,Gemcor,REWORK,Fabricate Inner Column,EH-2204-01,Dawid Mfg.,8,Order,7/27/2022,checked,[Remove],"7/27/22 Received. DB

7/26/22 Leigh Dawid, President, Dawid Manufacturing Inc.
26 Beaver Street 
Ansonia, CT 06401
Best contact: Cell: [phone]
2nd Best contact: [email]
3rd Best contact (no office) Ph: [phone], ext 302   

7/26/22 ETA from YRC is 7/27/22. DB

7/19/22 Ready to ship back today after lunch. Sent BOL to Dawid to pick up shipment on 7/20/22. YRC tracking # 670-846671-X. DB

7/12/22 Leigh returned email: Job is in progress, expected to be completed next week, Tues/Wed. DB 

7/11/22 Emailed Leigh for update. DB

6/21/22 Leigh responded by email to inquiry: We have scheduled to get back on the job. We expect to finish in 3-4 weeks. DB

6/16/22 Matt removed hold & req'd ETA. DB

5/10/22 Leigh called back: Placed hold on order today. All are tooled and 1 pc has hole drilled. 


5/10/22 Called again, no answer/voicemail. Emailed again for confirmation that order is on hold. DB

[5/6/2022]
Matt tried calling the office on any extension but all mailboxes are full and nobody is answering the phone. Matt emailed Leigh requesting to put the order on hold.

This order is on hold until Ted comes back from the customer. We will decide how to proceed from there
----------------------------------------------

4/26/2022 Rec'd order back for reworking on 4/25, will take 2-3 weeks. DB

4/19/2022 Parts shipped to Dawid for reworking YRC 656-776389-2. DB

4/8/22 Parts not shipped back to Dawig yet. Matt & Doreen have called yet unable to reach Leigh, mailbox is full. Sent email requesting Leigh to call Matt directly for details. DB
--------------------------------------------
",$240.00 ,2-COLUMN,
EI-13946-TK,Gemcor,***Column Paint,***Column Paint (Gray),,C.A.T.,16,Order,,,,,,,
EI-13946-TK,Gemcor,EIP410,Plastic Slide,,,48,Inventory,,checked,,,$2.00 ,2-COLUMN,
EI-13946-TK,Gemcor,ES180202-B-H,Column Top Actuator Mount,,,8,Machine,,checked,MTL IN HOUSE,ALUMINUM,$50.00 ,2-COLUMN,
EI-13946-TK,Gemcor,EIP423-TopPlate Gemcor,Modified EIP423,,,8,Inventory,,checked,,MODIFY PLATE,$75.00 ,2-COLUMN,
EI-13946-TK,Gemcor,MISC PARTS,"ES220201-G, Plat Pattern (1), Sand Blast, Powder Coat",MT-220622-2,Globe Trailers,8,Order,,checked,[Remove],"ES220201-G
---------------------
Top Column Saddle",$145.00 ,3-TOP,
EI-13946-TK,Gemcor,ES220201-D,Top Weld Tube - D,,,4,Machine,,checked,,STEEL-WELD,$120.00 ,3-TOP,
EI-13946-TK,Gemcor,ES220201-E,Top Weld Tube - E,,,4,Machine,,checked,,STEEL-WELD,$86.00 ,3-TOP,
EI-13946-TK,Gemcor,ES220201-F,Top Weld Tube - F,,,8,Machine,,checked,,STEEL-WELD,$86.00 ,3-TOP,
EI-13946-TK,Gemcor,ES220201-H,Top Weld Tube - H,,,8,Machine,,checked,,STEEL-WELD,$20.00 ,3-TOP,
EI-13946-TK,Gemcor,ES220201-J,Top Weld Tube - J,,,2,Machine,,checked,,STEEL-WELD,$86.00 ,3-TOP,
EI-13946-TK,Gemcor,ES220201-K,Top Weld Tube - K,,,8,Machine,,checked,,STEEL-WELD,$20.00 ,3-TOP,
EI-13946-TK,Gemcor,ES220201-L,Top Weld Tube - L,,,4,Machine,,checked,,STEEL-WELD,$70.00 ,3-TOP,
EI-13946-TK,Gemcor,ES220201-M,Top Weld Tube - M,,,4,Machine,,checked,,STEEL-WELD,$13.00 ,3-TOP,
EI-13946-TK,Gemcor,ES220201-N,Top Weld Tube - N,,,8,Machine,,checked,,STEEL-WELD,$30.00 ,3-TOP,
EI-13946-TK,Gemcor,***Top Weldment,***Top Weldment,,Dan Kuntz,2,Order,,checked,,,$495.00 ,3-TOP,
EI-13946-TK,Gemcor,***Top Paint,***Top Paint (Wet Black),,C.A.T.,2,Order,,,,,$0.00 ,3-TOP,
EI-13946-TK,Gemcor,EI-TABLETOP,Gemcore Table TOp,EH-2204-15,Woodcrafters,2,Order,8/23/2022,,Ordered,"8/25/22 LMOM for update on tabletop. DB

8/18/22 [phone] Located in Bradenton for pick up per contract. 

8/9/22 Drove over to Vendor, they are still in business, phone & internet is not working and may not for a while. Tabletop in production, Estimated completion date is 2 weeks. DB

8/4/22 Voicemail box was full, emailed at  [email] for an estimated completion date. DB

7/26/22 Voicemail box was full, emailed at  [email] for an estimated completion date. Called again, no answer on 7/27/22. DB

6/17/22 Matt & Ed are working on this. DB

6/2/22 Order still on hold as per Ed. DB

5/24/22 Ted going to Gemcor 5/25 to discuss a possible order. DB

5/18/22 Ted provided update that Matt had placed table on hold until we decide if Ergotronix is taking the order or not. DB

5/10/22 Email to Ted:  My customer has decided not to make the tables larger, please continue with the original size tables. Let me know if the June 30th date for the shipment is still good.

5/5/22 Ed confirmed order is not placed at this time. Waiting for Customer to provide information.
Need to call Woodcrafters to notify if order is to be in 1 or 2 pieces. DB
----------------------------------------------
[5/6/2022]
This is currently on hold until we hear back from Ted on the status of the Gemcor 
----------------------------------------------","$1,450.00 ",3-TOP,
EI-13946-TK,Gemcor,ES220201-R,Bridge Bracket,,,4,Machine,,,,ALUMINUM,$40.00 ,3-TOP,
ET-13987-H,Chromalloy,ETP021-ET220113,"Extended Mast - 87.5""",,,1,Machine,,checked,,,$0.00 ,2-MAST,
ET-13987-H,Chromalloy,ETP604-ET220113,Extended ET600 Rails,EH-2205-02,Ewellix USA,2,Order,5/13/2022,checked,[Remove],"PAID IN FULL 5/16/22. DB

7/12/22 AKA SKF, [phone], [phone], [phone]

7/12/22 Shipped in 2 orders;
1Z86WA420359953450
1Z86WA420358545867
ETA 7/13/22. DB

5/12/22 Marked for removal. DB

5/12/22 Rec'd. DB

5/9/22 Called 800# for tracking 1Z86WA420352644332, Label made-not picked up yet. DB


",$0.00 ,2-MAST,
ET-13987-H,Chromalloy,ETP606,Angle Iron,,,1,Inventory,,checked,,,$0.00 ,2-MAST,
ET-13987-H,Chromalloy,ETP119,Brushes,,,1,Inventory,,checked,,,$0.00 ,2-MAST,
ET-13987-H,Chromalloy,ETP018-ET220113,Extended Ball Screw,,,1,Machine,,checked,,,$0.00 ,2-MAST,
ET-13987-H,Chromalloy,Chromalloy Baseplate,**** Chromalloy Baseplate,,,1,Machine,,checked,ALUMINUM,0.75 X 13 X 21,$0.00 ,1-BASE,
ET-13987-H,Chromalloy,ET220113J,**** Base Big Side Plate,,,1,Machine,,checked,ALUMINUM,0.75 X 4 X 20.5,$0.00 ,1-BASE,
ET-13987-H,Chromalloy,ET220113K,**** Base Small Side Plate,,,2,Machine,,checked,ALUMINUM,0.25 X 4 X 11.25,$0.00 ,1-BASE,
ET-13987-H,Chromalloy,[national-id],**** Base Indexing Plate,,,1,Machine,,checked,ALUMINUM,0.75 X 14 X 14,$0.00 ,1-BASE,
ET-13987-H,Chromalloy,ET220113V,Side Plate Back,,,1,Machine,,checked,ALUMINUM,,$0.00 ,1-BASE,
ET-13987-H,Chromalloy,**** ETP1010-ET220113,**** Mast Support,,,1,Machine,,checked,ALUMINUM,0.75 X 8 X 14,$0.00 ,1-BASE,
ET-13987-H,Chromalloy,[national-id],**** Motor Mount,,,1,Machine,,checked,ALUMINUM,0.5 X 4 X 8,$0.00 ,1-BASE,
ET-13987-H,Chromalloy,[national-id],Base Upper Bearing Carrier,,,1,Machine,,checked,ALUMINUM,0.625 X 2.5 X 3.5,$0.00 ,1-BASE,
ET-13987-H,Chromalloy,60355K22,Ball Bearing,,McMaster,1,Order,,checked,,,$0.00 ,1-BASE,
ET-13987-H,Chromalloy,EHP455,Chief Tapered Bearing A,,,1,Inventory,,checked,,,$0.00 ,1-BASE,
ET-13987-H,Chromalloy,EHP456,Chief Tapered Bearing B,,,1,Inventory,,checked,,,$0.00 ,1-BASE,
ET-13987-H,Chromalloy,Power Supply,Mean-Well HEP-600-24,,TRC,1,Order,,checked,,"Earl ordered this outside of SAGE through TRC. 
Mean-Well HEP-600-24
Order Number: 341210
Customer Purchase Order: Web
Order Date: 5/9/2022
Qty: 2
Price: $264 ea
Cost: $528
",$0.00 ,1-BASE,
ET-13987-H,Chromalloy,ET220113S,Fixed Base Shaft,,,1,Machine,,checked,STEEL-WELD,,$0.00 ,0-SWIVEL,
ET-13987-H,Chromalloy,ET220113G,Fixed Base Shaft Mount Plate,,,1,Machine,,checked,STEEL-WELD,0.25 PLATE,$0.00 ,0-SWIVEL,
ET-13987-H,Chromalloy,ET220113E,Fixed Base Cross,,,2,Machine,,checked,STEEL-WELD,TUBE 2X2,$0.00 ,0-SWIVEL,
ET-13987-H,Chromalloy,ET220113F + ET220113H,Fixed Base Angle,,,2,Machine,,checked,STEEL-WELD,ANGLE 2X3,$0.00 ,0-SWIVEL,
ET-13987-H,Chromalloy,ET220113P,Fixed Base Ears,,,2,Machine,,checked,STEEL-WELD,0.25 X 1.5 X 3,$0.00 ,0-SWIVEL,
ET-13987-H,Chromalloy,ET220113U,Fixed Base Shaft Propeller Big,,,2,Machine,,checked,STEEL-WELD,,$0.00 ,0-SWIVEL,
ET-13987-H,Chromalloy,ET220113T,Fixed Base Shaft Propeller Small,,,1,Machine,,checked,STEEL-WELD,,$0.00 ,0-SWIVEL,
ET-13987-H,Chromalloy,Fixed Base Spring,**** Fixed Base Spring,,McMaster,2,Order,,checked,,,$0.00 ,0-SWIVEL,
ET-13987-H,Chromalloy,Fixed Base Bushings,**** Fixed Base Bushings,,McMaster,2,Order,,checked,,,$0.00 ,0-SWIVEL,
ET-13987-H,Chromalloy,ET220113L,Fixed Base Latch Pedal Shaft,,,1,Machine,,checked,STEEL,,$0.00 ,0-SWIVEL,
ET-13987-H,Chromalloy,ET220113Q,Fixed Base Latch Pedal,,,1,Machine,,checked,ALUMINUM,0.25 X 4 X 7,$0.00 ,0-SWIVEL,
ET-13987-H,Chromalloy,ET220113M,Fixed Base Latch Peg,,,1,Machine,,checked,STEEL,,$0.00 ,0-SWIVEL,
ET-13987-H,Chromalloy,ET220113R,Fixed Base Latch Block,,,2,Machine,,checked,ALUMINUM,0.75 X 0.75 X 2,$0.00 ,0-SWIVEL,
ET-13987-H,Chromalloy,6436K16,Clamp,,McMaster,2,Order,,checked,,,$0.00 ,0-SWIVEL,
ET-13987-H,Chromalloy,6436K21,Clamp,,McMaster,1,Order,,checked,,,$0.00 ,0-SWIVEL,
ET-14103-TK,Gillette,ET220402-ETP070,Ext-Base,,,1,Machine,,checked,,,,0-BASE,
ET-14103-TK,Gillette,ETP052-ET220402,Custom Spacers,,,4,Machine,,checked,,,,0-BASE,
ET-14103-TK,Gillette,ET-CASTER3IN,"3"" Front Casters",,,2,Inventory,,checked,,,,0-BASE,
