Reference,Customer,Part,Description,PONUM,VENDOR,QTY,CODE,ETA,COMPLETE,STATUS,NOTES,PRICE,SUBASSEMBLY,
ET-14103-TK,Gillette,ET220402-B,"VERTICAL SUPPORT, MAIN",,,1,Machine,,checked,,STEEL-WELD,,1-BOOM,
ET-14103-TK,Gillette,ET220402-C,"ANGLED SUPPORT, MAIN",,,1,Machine,,checked,,STEEL-WELD,,1-BOOM,
ET-14103-TK,Gillette,ET220402-A,"HORIZONTAL SUPPORT, MAIN",,,1,Machine,,checked,,STEEL-WELD,,1-BOOM,
ET-14103-TK,Gillette,ET220402-F,CROSS SUPPORT,,,2,Machine,,checked,,STEEL-WELD,,1-BOOM,
ET-14103-TK,Gillette,ET220402-E,"RAIL, MAIN TROLLEY",,,1,Machine,,checked,,STEEL-WELD,,1-BOOM,
ET-14103-TK,Gillette,ET220402-M,END PLATE,,,1,Machine,,checked,,STEEL-WELD,,1-BOOM,
ET-14103-TK,Gillette,ET220402-D,"SUPPORT, ROD",,,2,Machine,,checked,,STEEL-WELD,,1-BOOM,
ET-14103-TK,Gillette,ET220402-G,"GROUND SHAFT, PRECISION TROLLEY",,,1,Machine,,checked,,Precision Ground,,2-SLIDE,
ET-14103-TK,Gillette,ET220402-J,"MOUNT, HOOK",,,2,Machine,,checked,,STEEL,,2-SLIDE,
ET-14103-TK,Gillette,ET220402-K,"BEARING BRACKET, LOWER",,,1,Machine,,checked,,ALUMINUM,,2-SLIDE,
ET-14103-TK,Gillette,ET220402-L,"BEARING MOUNT, UPPER",,,1,Machine,,checked,,ALUMINUM,,2-SLIDE,
ET-14103-TK,Gillette,3525T619,Hook,,McMaster,1,Order,,checked,,,,2-SLIDE,
ET-14103-TK,Gillette,EHP218,Ergo Chief  NB Bearing,,,1,Inventory,,checked,,,,2-SLIDE,
ET-14103-TK,Gillette,5634K590,Handle,,McMaster,1,Order,,checked,,,,2-SLIDE,
ET-14103-TK,Gillette,92311A718,Threaded Rod - Handle,,McMaster,1,Hardware,,checked,,,,2-SLIDE,
ET-14103-TK,Gillette,9452K38,O-Ring Bumper Stop,,McMaster,2,Hardware,,checked,,,,2-SLIDE,
ET-14103-TK,Gillette,92949A72,HW,,McMaster,1,Hardware,,checked,,,,2-SLIDE,
ET-14103-TK,Gillette,92196A544,HW,,McMaster,2,Hardware,,checked,,,,2-SLIDE,
EH-14074-H,Advanced Airfoil ,ET211215H,Pedestal Bottom Mount,,,2,Machine,,checked,,STEEL-WELD,$0.00 ,1-BASE,
EH-14074-H,Advanced Airfoil ,ET211215J,Pedestal Vertical support,,,4,Machine,,checked,,STEEL-WELD,$0.00 ,1-BASE,
EH-14074-H,Advanced Airfoil ,ET211215K,Pedestal Outside Support,,,2,Machine,,checked,,STEEL-WELD,$0.00 ,1-BASE,
EH-14074-H,Advanced Airfoil ,ET211215L,Pedestal Inside Support,,,1,Machine,,checked,,STEEL-WELD,$0.00 ,1-BASE,
EH-14074-H,Advanced Airfoil ,ET211215M,Pedestal Support Bracket,,,2,Machine,,checked,,STEEL-WELD,$0.00 ,1-BASE,
EH-14074-H,Advanced Airfoil ,ET211215G,Pedestal Top Mount,,,2,Machine,,checked,,STEEL-WELD,$0.00 ,1-BASE,
ET-14073-H,Amazon,"ET-CASTER4""-600lbs.",ET600 Casters,,,2,Inventory,,,NOT READY,,$0.00 ,0-BASE,
ET-14073-H,Amazon,CUSTOMER SPEC  MAT,Amazon base plate per attached drawing,EH-2207-05,Die-Verse Tool & Mfg.,1,Order,7/27/2022,checked,[Remove],"7/28/22  Picked up Base Plate by DB today.

7/27/22 [phone], ETP1001-ET220303----Custom Extended Base Plate

7/27/22 Laurie called: Our base is ready for pick up - they are open until 4:30pm. DB

7/19/22 Called and left message with Chris to have Laurie call me back as she's at lunch. Material received today and in production. should ship 8/8/22. DB","$1,485.00 ",0-BASE,
ET-14073-H,Amazon,ETP1005 ET220303,Custom Extended Legs,,Die-Verse,2,Machine,,checked,READY,"ALUMINUM
MTL COST: $65
LABOR: 1 HR",$115.00 ,0-BASE,
ET-14073-H,Amazon,Leg Stiffener,Leg Stiffener,,,2,Machine,,checked,READY,"ALUMINUM
MTL COST: $65
LABOR: 1 HR",$115.00 ,0-BASE,
ET-14073-H,Amazon,Base Plate Stiffener,Base Plate Stiffener,,,1,Machine,,checked,READY,"ALUMINUM
MTL: $125
LABOR: 2 HR",$225.00 ,0-BASE,
ET-14073-H,Amazon,Base Buttress,Base Buttress,,,2,Machine,,checked,READY,"ALUMINUM
MTL COST: $0 - SCRAP SHELF
LABOR: 1.5 HR",$75.00 ,0-BASE,
ET-14073-H,Amazon,ETP057-Amazon,Custom Caster Control Bar,,,1,Machine,,,,STAINLESS STEEL,$0.00 ,0-BASE,
ET-14073-H,Amazon,Bar Support,Bar Support,,,2,Machine,,checked,READY,"ALUMINUM
MTL: $0 - SCRAP SHELF
LABOR: 2 HR",$50.00 ,0-BASE,
ET-14073-H,Amazon,ETP021-ET220303,"EXT ET650 MAST 79""",,,1,Machine,,checked,,"MTL COST: $140 (PER SAGE)
LABOR: 3 HR",$300.00 ,1-MAST,
ET-14073-H,Amazon,ETP606,Angle Iron,,,1,Inventory,,checked,,,$27.00 ,1-MAST,
ET-14073-H,Amazon,ETP105-ET220303,"EXT ET650 BALL SCREW 79.5""",,,1,Machine,,checked,,"MTL COST: $340.28 (PER SAGE)
LABOR: 3 HR",$500.00 ,1-MAST,
ET-14073-H,Amazon,ETP119,Brushes,,,1,Inventory,,checked,,,$25.00 ,1-MAST,
ET-14073-H,Amazon,ETP604-ET220303,"Extended Rails 79""",,Ewellix,1,Order,,checked,,Amazon LLTHR 15-2006.6 P5/E38,$264.37 ,1-MAST,
ET-14073-H,Amazon,FRAME 104 WELDMENT,FRAME 104 WELDMENT,,Dan Kuntz,1,Order,,,,,$0.00 ,2-BACK FRAME,
ET-14073-H,Amazon,Back Frame 001,Back Frame 001,,,1,Machine,,checked,MTL IN HOUSE,"WELD-STAINLESS STEEL
MTL COST: $91
LABOR: 2 HR",$191.00 ,2-BACK FRAME,checked
ET-14073-H,Amazon,Back Frame 012,Back Frame 012,,,1,Machine,,checked,MTL IN HOUSE,WELD-STAINLESS STEEL,$116.00 ,2-BACK FRAME,checked
ET-14073-H,Amazon,Back Frame 003,Back Frame 003,,,2,Machine,,checked,MTL IN HOUSE,"WELD-STAINLESS STEEL
MTL COST: $91
LABOR: 1 HR",$141.00 ,2-BACK FRAME,checked
ET-14073-H,Amazon,Back Frame 004,Back Frame 004,,,1,Machine,,checked,MTL IN HOUSE,"WELD-STAINLESS STEEL
MTL COST: $91
LABOR: 1 HR",$141.00 ,2-BACK FRAME,checked
ET-14073-H,Amazon,Arm Frame 010,Arm Frame 010,,,2,Machine,,checked,MTL IN HOUSE,"WELD-STAINLESS STEEL
MTL COST: $91
LABOR: 1 HR",$141.00 ,2-BACK FRAME,checked
ET-14073-H,Amazon,Back Frame 013,Back Frame 013,,,2,Machine,,checked,MTL IN HOUSE,"WELD-STAINLESS STEEL
MTL COST: $91
LABOR: 0.5 HR",$116.00 ,2-BACK FRAME,checked
ET-14073-H,Amazon,Arm Frame 101,Arm Frame 101,,Dan Kuntz,1,Order,,,,,$0.00 ,3-BOTH ARMS,
ET-14073-H,Amazon,Arm Frame 102,Arm Frame 102,,Dan Kuntz,1,Order,,,,,$0.00 ,3-BOTH ARMS,
ET-14073-H,Amazon,Arm Frame 020,Arm Frame 020,,,1,Machine,,checked,MTL IN HOUSE,"WELD-STAINLESS STEEL
MTL COST: $91
LABOR: 1.5 HR",$166.00 ,3-SIDE ARM 101,checked
ET-14073-H,Amazon,Arm Frame 016,Arm Frame 016,,,1,Machine,,checked,MTL IN HOUSE,"WELD-STAINLESS STEEL
MTL COST: $91
LABOR: 1 HR",$141.00 ,3-SIDE ARM 101,checked
ET-14073-H,Amazon,Arm Frame 012,Arm Frame 012,,,2,Machine,,checked,MTL IN HOUSE,"WELD-STAINLESS STEEL
MTL COST: $91
LABOR: 0.5 HR",$116.00 ,3-BOTH ARMS,checked
ET-14073-H,Amazon,Arm Frame 017,Arm Frame 017,,,2,Machine,,checked,MTL IN HOUSE,"WELD-STAINLESS STEEL
MTL COST: $91
LABOR: 0.5 HR",$116.00 ,3-BOTH ARMS,checked
ET-14073-H,Amazon,Arm Frame 011,Arm Frame 011,,,2,Machine,,checked,MTL IN HOUSE,"WELD-STAINLESS STEEL
MTL COST: $91
LABOR: 0.5 HR",$116.00 ,3-BOTH ARMS,checked
ET-14073-H,Amazon,Arm Frame 007,Arm Frame 007,,,2,Machine,,checked,MTL IN HOUSE,"WELD-STAINLESS STEEL
MTL COST: $91
LABOR: 1.5 HR",$166.00 ,3-BOTH ARMS,checked
ET-14073-H,Amazon,Arm Frame 006,Arm Frame 006,,,2,Machine,,checked,MTL IN HOUSE,"WELD-STAINLESS STEEL
MTL COST: $91
LABOR: 0.5 HR",$116.00 ,3-BOTH ARMS,checked
ET-14073-H,Amazon,Arm Frame 002,Arm Frame 002,,,2,Machine,,checked,MTL IN HOUSE,"WELD-STAINLESS STEEL
MTL COST: $91
LABOR: 0.5 HR",$116.00 ,3-BOTH ARMS,checked
ET-14073-H,Amazon,Arm Frame 003,Arm Frame 003,,,2,Machine,,checked,MTL IN HOUSE,"WELD-STAINLESS STEEL
MTL COST: $91
LABOR: 1.5 HR",$166.00 ,3-BOTH ARMS,checked
ET-14073-H,Amazon,Arm Frame 001,Arm Frame 001,,,2,Machine,,checked,MTL IN HOUSE,"WELD-STAINLESS STEEL
MTL COST: $91
LABOR: 1.5 HR",$166.00 ,3-BOTH ARMS,checked
ET-14073-H,Amazon,Lift pad,Lift pad,,,4,Machine,,checked,MTL IN HOUSE,WELD-STAINLESS STEEL,$116.00 ,3-BOTH ARMS,checked
ET-14073-H,Amazon,Arm Frame 004,Arm Frame 004,,,1,Machine,,checked,MTL IN HOUSE,"WELD-STAINLESS STEEL
MTL COST: $91
LABOR: 1 HR",$141.00 ,3-SIDE ARM 101,checked
ET-14073-H,Amazon,Arm Frame 009,Arm Frame 009,,,1,Machine,,checked,MTL IN HOUSE,"WELD-STAINLESS STEEL
MTL COST: $91
LABOR: 1.5 HR",$166.00 ,3-SIDE ARM 101,checked
ET-14073-H,Amazon,Lift pad back plate,Lift pad back plate,,,4,Machine,,,,STEEL,$0.00 ,3-BOTH ARMS,
ET-14073-H,Amazon,ETP318,Grip Motor,,,1,Inventory,,checked,,,$0.00 ,5-MOTOR ,
ET-14073-H,Amazon,ETP234,Grip Motor Plate,,,1,Inventory,,,,,$0.00 ,5-MOTOR ,
ET-14073-H,Amazon,ETP235AMAZON,Torque Housing,,,1,Machine,,,,ALUMINUM,$0.00 ,5-MOTOR ,
ET-14073-H,Amazon,ETP729,Torque Limiter,,,1,Inventory,,checked,,,$0.00 ,5-MOTOR ,
ET-14073-H,Amazon,ETP213,Float Coupler,,,1,Inventory,,checked,,,$0.00 ,5-MOTOR ,
ET-14073-H,Amazon,Output Shaft,Output Shaft,,,1,Machine,,,,STEEL,$0.00 ,5-MOTOR ,
ET-14073-H,Amazon,Drive Plate,Drive Plate,,,1,Machine,,,,ALUMINUM,$0.00 ,5-MOTOR ,
ET-14073-H,Amazon,Drive Plate Inboard,Drive Plate Inboard,,,1,Machine,,,,ALUMINUM,$0.00 ,5-MOTOR ,
ET-14073-H,Amazon,Reduction Box End,Reduction Box End,,,2,Machine,,,,ALUMINUM,$0.00 ,5-MOTOR ,
ET-14073-H,Amazon,Inspection Plate,Inspection Plate,,,2,Machine,,,,STAINLESS STEEL,$0.00 ,5-MOTOR ,
ET-14073-H,Amazon,Inspection Plate Tube,Inspection Plate Tube,,,1,Machine,,,,McMaster - ALUMINUM,$0.00 ,5-MOTOR ,
ET-14073-H,Amazon,60355K505,Reduction Box Bearing,,McMaster,4,Order,,,,,$0.00 ,5-MOTOR ,
ET-14073-H,Amazon,Shaft Spacer half inch,Shaft Spacer half inch,,,3,Machine,,,,ALUMINUM,$0.00 ,5-MOTOR ,
ET-14073-H,Amazon,6280K341,Reduction Box Small Sprocket,,McMaster,1,Order,,,MACHINE,Need to broach keyway***,$0.00 ,5-MOTOR ,
ET-14073-H,Amazon,6280K129,Reduction Box Big Sprocket,,McMaster,1,Order,,,MACHINE,Need to broach keyway***,$0.00 ,5-MOTOR ,
ET-14073-H,Amazon,Short Rod,Acme Threaded Rod 5/8-10,,McMaster,1,Machine,,,,STEEL,$0.00 ,5-MOTOR ,
ET-14073-H,Amazon,rod,Acme Threaded Rod 5/8-10,,McMaster,1,Machine,,,,STEEL,$0.00 ,5-MOTOR ,
ET-14073-H,Amazon,6412K41,Coupler,,McMaster,1,Order,,,,,$0.00 ,5-MOTOR ,
ET-14073-H,Amazon,ACME Nut,ACME Nut,,,1,Machine,,,,STEEL,$0.00 ,5-MOTOR ,
ET-14073-H,Amazon,Back Frame 014,Back Frame 014,,,1,Machine,,,,STEEL,$0.00 ,5-MOTOR ,
ET-14073-H,Amazon,Back Frame 016,Back Frame 016,,,1,Machine,,,,ALUMINUM,$0.00 ,5-MOTOR ,
ET-14073-H,Amazon,Back Frame 002,Back Frame 002,,,1,Machine,,,,ALUMINUM,$0.00 ,10-FRAME PARTS,
ET-14073-H,Amazon,Back Frame 005,Back Frame 005,,,1,Machine,,,NOT READY,Need to finalize design,$0.00 ,10-FRAME PARTS,
ET-14073-H,Amazon,Arm Frame 018,Arm Frame 018,,,2,Machine,,,NOT READY,Need to finalize design,$0.00 ,10-FRAME PARTS,
ET-14073-H,Amazon,Arm Frame 019,Arm Frame 019,,,2,Machine,,,NOT READY,Need to finalize design,$0.00 ,10-FRAME PARTS,
ET-14073-H,Amazon,Rail,Rail,,Ewellix,2,Order,,checked,,Amazon LLTHR 15-640.0 P5/E20,$84.32 ,10-FRAME PARTS,
ET-14073-H,Amazon,ETP603,Bearing Blocks,,Ewellix,4,Inventory,,checked,,,$32.45 ,10-FRAME PARTS,
ET-14073-H,Amazon,Bearing Backing Plate,Bearing Backing Plate,,,4,Machine,,,,,$0.00 ,10-FRAME PARTS,
ET-14073-H,Amazon,Back Frame 006,Back Frame 006,,,1,Machine,,,,,$0.00 ,10-FRAME PARTS,
ET-14073-H,Amazon,Slide,Slide,,,4,Machine,,,,White Plastic,$0.00 ,10-FRAME PARTS,
ET-14073-H,Amazon,Sensor,Sensor ** and connected parts **,,,4,Order,,,NOT READY,NOT READY,$0.00 ,10-FRAME PARTS,
ET-14110-H,J&B Group,ET220118_A,"FRAME, UPPER SUPPORT",,,1,Machine,,,MTL IN HOUSE,,$0.00 ,1-FRAME WELDMENT,
ET-14110-H,J&B Group,ET220118_B,"FRAME, VERTICAL SUPPORT",,,2,Machine,,,MTL IN HOUSE,,$0.00 ,1-FRAME WELDMENT,
ET-14110-H,J&B Group,ET220118_C,"FRAME, CENTER SUPPORT",,,1,Machine,,,MTL IN HOUSE,,$0.00 ,1-FRAME WELDMENT,
ET-14110-H,J&B Group,ET220118_D,"FRAME, LOWER SUPPORT",,,1,Machine,,,MTL IN HOUSE,,$0.00 ,1-FRAME WELDMENT,
ET-14110-H,J&B Group,ET220118_E,"BLOCK, MOUNT, UPPER SLIDE",,,2,Machine,,,MTL IN HOUSE,,$0.00 ,2-FORK WELDMENT,
ET-14110-H,J&B Group,ET220118_F,"FORK, VERTICAL MEMBER",,,2,Machine,,,MTL IN HOUSE,,$0.00 ,2-FORK WELDMENT,
ET-14110-H,J&B Group,ET220118_G,"BLOCK, MOUNT, LOWER SLIDE",,,2,Machine,,,MTL IN HOUSE,,$0.00 ,2-FORK WELDMENT,
ET-14110-H,J&B Group,ET220118_H,"FORK, LOWER MEMBER",,,2,Machine,,,MTL IN HOUSE,,$0.00 ,2-FORK WELDMENT,
EH-14074-H,Advanced Airfoil ,Arm Plate,Arm Plate,,,1,Machine,,checked,,STEEL-WELD,$0.00 ,2-ARM,
EH-14074-H,Advanced Airfoil ,Arm001,Arm001,,,1,Machine,,checked,,STEEL-WELD,$0.00 ,2-ARM,
EH-14074-H,Advanced Airfoil ,Arm002,Arm002,,,1,Machine,,checked,,STEEL-WELD,$0.00 ,2-ARM,
EH-14074-H,Advanced Airfoil ,Arm003,Arm003,,,1,Machine,,checked,,STEEL-WELD,$0.00 ,2-ARM,
EH-14074-H,Advanced Airfoil ,ET211215F,ET211215F,,,1,Machine,,checked,,STEEL-WELD,$0.00 ,2-ARM,
EH-14074-H,Advanced Airfoil ,[national-id],[national-id],,,1,Machine,,checked,,STEEL-WELD,$0.00 ,2-ARM,
EH-14074-H,Advanced Airfoil ,EHP471ET211215,Custom Ergo Chief  Slewring Adapter,,,1,Inventory,,checked,,**Modify from existing part,$0.00 ,3-HEAD,
EH-14074-H,Advanced Airfoil ,Limit Switch Mount,Limit Switch Mount,,,1,Machine,,checked,,,$0.00 ,3-HEAD,
EH-14074-H,Advanced Airfoil ,Limit Switch Cam B,Limit Switch Cam B,,,1,Machine,,checked,,,$0.00 ,3-HEAD,
EH-14074-H,Advanced Airfoil ,Limit Switch Cam A,Limit Switch Cam A,,,1,Machine,,checked,,,$0.00 ,3-HEAD,
EH-14074-H,Advanced Airfoil ,ET211215N,ET211215N,,,1,Machine,,checked,,,$0.00 ,3-HEAD,
EH-14074-H,Advanced Airfoil ,Limit Switches,Limit Switches,,Automation Direct,2,Order,,,Ordered,,$0.00 ,3-HEAD,
EH-14074-H,Advanced Airfoil ,Shaft,Clasp Shaft,,,1,Machine,,checked,,STEEL-WELD,$0.00 ,4-CLASP,
EH-14074-H,Advanced Airfoil ,Spring Arm,Clasp Spring Arm,,,1,Machine,,checked,,STEEL-WELD,$0.00 ,4-CLASP,
ET-14116-TK,Tesla,ET220504-E01,Back Plate,,,1,Machine,,,,Steel,$73.00 ,TESLA FORK,
ET-14116-TK,Tesla,1/2-20 NUT,1/2-20 NUT,,,1,Machine,,,,Steel,$0.00 ,TESLA FORK,
ET-14116-TK,Tesla,ET220504-A01,Fork Back Plate,,,1,Machine,,,,Steel,$66.00 ,TESLA FORK,
ET-14116-TK,Tesla,ET210402-A07,Fork Left Front Gusset,,,1,Machine,,,,Steel,$35.00 ,TESLA FORK,
ET-14116-TK,Tesla,ET210402-A06,Fork Right Front Gusset,,,1,Machine,,,,Steel,$35.00 ,TESLA FORK,
ET-14116-TK,Tesla,ET210402-A05,Fork Side Gusset,,,2,Machine,,,,Steel,$35.00 ,TESLA FORK,
ET-14116-TK,Tesla,ET210402-A04,Fork Tine Left,,,1,Machine,,,,Steel,$35.00 ,TESLA FORK,
ET-14116-TK,Tesla,ET210402-A03,Fork Tine Right,,,1,Machine,,,,Steel,$35.00 ,TESLA FORK,
ET-14116-TK,Tesla,ET210402-A02,Fork Support,,,1,Machine,,,,Steel,$0.00 ,TESLA FORK,
ET-14116-TK,Tesla,PUSH13,Fork Back Rod,,,1,Machine,,,,Steel,$0.00 ,TESLA FORK,
ET-14116-TK,Tesla,POWDERCOATING,GLOSS WHITE,,,1,Order,,,,,$0.00 ,TESLA FORK,
ET-14116-TK,Tesla,ET210402-D02,Tesla Elevator Front Angle,,,1,Machine,,,,Aluminum,$0.00 ,ELEVATOR,
ET-14116-TK,Tesla,ET210402-D01,Tesla Elevator Rear Angle,,,1,Machine,,,,Aluminum,$0.00 ,ELEVATOR,
ET-14116-TK,Tesla,6243T721,Grip Material,,McMaster,2,Order,,,,"*We might have enough... 4* 12.75""",$5.00 ,ELEVATOR,
ET-14116-TK,Tesla,ROFO005,Tesla Elevator Cam,,,4,Machine,,checked,,Aluminum,$50.00 ,ELEVATOR,checked
ET-14116-TK,Tesla,EIP486,6831K110-Cam Follower,,,4,Inventory,,,,,$0.00 ,ELEVATOR,
ET-14116-TK,Tesla,ET210402-D03,Tesla Elevator Rack Stringer,,,2,Machine,,,,Aluminum,$42.50 ,ELEVATOR,
ET-14116-TK,Tesla,ET210402-D04,Tesla Elevator Radius Arm,,,2,Machine,,,,Aluminum,$0.00 ,ELEVATOR,
ET-14116-TK,Tesla,ROFO011,Tesla Elevator Stop Blocks,,,2,Machine,,,,Plastic,$0.00 ,ELEVATOR,
ET-14116-TK,Tesla,ET210402-D05,Tesla Elevator Latch Mount Left,,,1,Machine,,checked,,Aluminum,$90.00 ,ELEVATOR,checked
ET-14116-TK,Tesla,ET210402-D06,Tesla Elevator Latch Mount Right,,,1,Machine,,checked,,Aluminum,$90.00 ,ELEVATOR,checked
ET-14116-TK,Tesla,ET210402-D07,Tesla Elevator Latch Block,,,1,Machine,,checked,,Aluminum,$75.00 ,ELEVATOR,checked
ET-14116-TK,Tesla,ROFO010,Tesla Elevator Latch Plate,,,1,Machine,,checked,,Aluminum,$75.00 ,ELEVATOR,checked
ET-14116-TK,Tesla,ROFO009,Tesla Elevator Latch Tongue,,,1,Machine,,checked,,Aluminum,$75.00 ,ELEVATOR,checked
ET-14116-TK,Tesla,ROFO008,Tesla Elevator Latch Pawl,,,1,Machine,,,,Aluminum,$0.00 ,ELEVATOR,
ET-14116-TK,Tesla,ET210402-C06,Tesla Elevator Spacer Rod,,,1,Machine,,,,Aluminum,$0.00 ,ELEVATOR,
ET-14116-TK,Tesla,ETP845,Rubber Bumper,,,1,Inventory,,,,,$0.00 ,ELEVATOR,
