Reference,Customer,Part,Description,PONUM,VENDOR,QTY,CODE,ETA,COMPLETE,STATUS,NOTES,PRICE,SUBASSEMBLY,
ET-14116-TK,Tesla,LA03,Tesla Fork Pin,,,1,Machine,,,,Steel,$0.00 ,FORK,
ET-14116-TK,Tesla,ROFO013,Tesla Fork Radius Arm Mount,,,2,Machine,,,,Aluminum,$0.00 ,FORK,
ET-14116-TK,Tesla,Tube Caps,Tube Caps,,McMaster,2,Order,,,,,$0.00 ,FORK,
ET-14116-TK,Tesla,5872K25,Protective Cover,,McMaster,2,Order,,,,,$27.29 ,FORK,
ET-14116-TK,Tesla,5872K26,Protective Cover 1.9,,McMaster,,Order,,,,,$30.36 ,FORK,
ET-14116-TK,Tesla,Roller,2282T13 - Roller,,McMaster,4,Order,,,,,$11.99 ,FORK,
ET-14116-TK,Tesla,Big Roller,2277T13 - Roller,,McMaster,1,Order,,,,,$17.51 ,FORK,
ET-14116-TK,Tesla,ROFO016,Fork Latch Pivot,,,1,Machine,,checked,,Aluminum,$75.00 ,FORK,checked
ET-14116-TK,Tesla,ROFO017,Fork Latch Spacer,,,1,Machine,,,,Aluminum,$0.00 ,FORK,
ET-14116-TK,Tesla,ROFO018,Fork Latch Lever,,,1,Machine,,checked,,Aluminum,$75.00 ,FORK,checked
ET-14116-TK,Tesla,ROFO015,Fork Latch Crossbar,,,1,Machine,,checked,,Aluminum,$50.00 ,FORK,checked
ET-14116-TK,Tesla,ROFO014,Fork Latch Outer,,,2,Machine,,checked,,Aluminum,$100.00 ,FORK,checked
ET-14116-TK,Tesla,PUSH31,Fork Side Blocks,,,2,Machine,,checked,,Aluminum,$60.00 ,FORK,checked
ET-14116-TK,Tesla,PUSH14,Pin Support,,,2,Machine,,checked,,Aluminum,$75.00 ,FORK,checked
ET-14116-TK,Tesla,ETP289,IGUS Bushings,,,2,Inventory,,,,**Wasn't ordered thru SAGE as part...,$0.00 ,FORK,
ET-14116-TK,Tesla,PUSH25,Distal Arm Left Side,,,1,Machine,,,,Aluminum,$44.08 ,DISTAL ARM,
ET-14116-TK,Tesla,PUSH26,Distal Arm Right Side,,,1,Machine,,,,Aluminum,$44.08 ,DISTAL ARM,
ET-14116-TK,Tesla,PUSH27,Distal Arm Pivot Block,,,1,Machine,,checked,,Aluminum,$75.00 ,DISTAL ARM,checked
ET-14116-TK,Tesla,PUSH35,Distal Arm Pivot Block Bushings,,,2,Machine,,,,Aluminum,$0.00 ,DISTAL ARM,
ET-14116-TK,Tesla,PUSH28,Distal Arm Spacer,,,2,Machine,,checked,,Aluminum,$75.00 ,DISTAL ARM,checked
ET-14116-TK,Tesla,PUSH33,Distal Arm Rod,,,1,Machine,,,,Aluminum,$0.00 ,DISTAL ARM,
ET-14116-TK,Tesla,PUSH29,Distal Arm Latch Stop,,,1,Machine,,,,White Plastic,$0.00 ,DISTAL ARM,
ET-14116-TK,Tesla,PUSH30,Distal Arm Axle Cap,,,2,Machine,,checked,,Aluminum,$60.00 ,DISTAL ARM,checked
ET-14116-TK,Tesla,2781T71,Distal Arm Rollers,,McMaster,4,Order,,,,,$1.00 ,DISTAL ARM,
ET-14116-TK,Tesla,ETP289,IGUS Bushings,,,2,Inventory,,,,,$0.00 ,DISTAL ARM,
ET-14116-TK,Tesla,PUSH21,Control Arm Pivot Block,,,2,Machine,,checked,,Aluminum,$75.00 ,CONTROL ARM,checked
ET-14116-TK,Tesla,PUSH20,Control Arm Spacer,,,1,Machine,,checked,,Aluminum,$75.00 ,CONTROL ARM,checked
ET-14116-TK,Tesla,PUSH36,Control Arm Pivot Pin B,,,1,Machine,,,,Steel,$0.00 ,CONTROL ARM,
ET-14116-TK,Tesla,PUSH37,Control Arm Pivot Pin A,,,1,Machine,,,,Steel,$0.00 ,CONTROL ARM,
ET-14116-TK,Tesla,ROFO022,Motor Assembly Pivot Block A,,,1,Machine,,checked,,Aluminum,$100.00 ,CONTROL ARM,checked
ET-14116-TK,Tesla,ROFO021,Motor Assembly Pivot Block B,,,1,Machine,,checked,,Aluminum,$90.00 ,CONTROL ARM,checked
ET-14116-TK,Tesla,M1-D024-0100-A06-LN,Push Off Actuator,SO20828226,ZORO,1,Order,,checked,[Remove],PAID IN FULL 2/27/22. DB,$0.00 ,CONTROL ARM,
ET-14116-TK,Tesla,ET210402-C04,Control Arm Left,,,1,Machine,,,,Aluminum,$41.50 ,CONTROL ARM,
ET-14116-TK,Tesla,ET210402-C05,Control Arm Right,,,1,Machine,,,,Aluminum,$41.50 ,CONTROL ARM,
ET-14116-TK,Tesla,ETP289,IGUS Bushings,,,2,Inventory,,,,,$0.00 ,CONTROL ARM,
ET-14116-TK,Tesla,PUSH34,Control Arm Rod,,,1,Machine,,,,Aluminum,$0.00 ,CONTROL ARM,
ET-14116-TK,Tesla,PUSH24,Proximal Arm Spacer,,,2,Machine,,checked,,Aluminum,$75.00 ,PROXIMAL ARM,checked
ET-14116-TK,Tesla,ET210402-C01,Proximal Arm Left,,,1,Machine,,,,Aluminum,$41.43 ,PROXIMAL ARM,
ET-14116-TK,Tesla,ET210402-C02,Proximal Arm Right,,,1,Machine,,,,Aluminum,$41.43 ,PROXIMAL ARM,
ET-14116-TK,Tesla,PUSH38,Proximal Arm Pivot Pin,,,1,Machine,,,,Steel,$0.00 ,PROXIMAL ARM,
ET-14116-TK,Tesla,ETP289,IGUS Bushings,,,4,Inventory,,,,,$0.00 ,PROXIMAL ARM,
ET-14116-TK,Tesla,ETP398,Panel  Connector 4282-4SG-300,,,1,Inventory,,,,,$0.00 ,FORK,
ET-14116-TK,Tesla,ETP399,Cable End  Connect.3282-4PG-3X,,,1,Inventory,,,,,$0.00 ,FORK,
ET-14116-TK,Tesla,ETP998,Heavy Retract Power Cord-4/C,,,1,Inventory,,,,,$0.00 ,FORK,
ET-14116-TK,Tesla,3114T66,Latch Spring,,McMaster,1,Order,,,,,$1.00 ,FORK,
ET-14116-TK,Tesla,98837A031,"3/8""-16 Tie Rod",,McMaster,1,Order,,,,,$3.00 ,FORK,
ET-14116-TK,Tesla,7432K63,UV-Resistant Spiral Sleeving (TIE-ROD PROTECTOR) 10 FT,,McMaster,1,Order,,,,**10 ft length,$7.00 ,FORK,
ET-210204,John Deere,JD010,"CHANNEL, TOP MOUNT",,,1,Machine,,,,Steel,$0.00 ,1 - FRAME MOUNT,
ET-210204,John Deere,JD014,"GUSSET, MOUNT",,,2,Machine,,,,Steel,$0.00 ,1 - FRAME MOUNT,
ET-210204,John Deere,JD016,"CHANNEL, VERTICAL MOUNT",,,1,Machine,,,,Steel,$0.00 ,1 - FRAME MOUNT,
ET-210204,John Deere,JD020,"CHANNEL, BOTTOM MOUNT",,,1,Machine,,,,Steel,$0.00 ,1 - FRAME MOUNT,
ET-210204,John Deere,JD012,"ROD, PIN",,,1,Machine,,,,Steel,$0.00 ,2 - GRIP,
ET-210204,John Deere,JD013,"PLATE, PIN MOUNT",,,1,Machine,,,,Steel,$0.00 ,2 - GRIP,
ET-210204,John Deere,JD001,"PLATE, MOUNT, BOTTOM",,,1,Machine,,,,6061-T6,$0.00 ,2 - GRIP,
ET-210204,John Deere,JD002,"PLATE, GRIPPER, SWING ARM, UPPER",,,1,Machine,,,,6061-T6,$0.00 ,2 - GRIP,
ET-210204,John Deere,JD003,"SPACER, MOVABLE JAW",,,1,Machine,,,,6061-T6,$0.00 ,2 - GRIP,
ET-210204,John Deere,JD004,"PLATE, MOUNT, TOP",,,1,Machine,,,,6061-T6,$0.00 ,2 - GRIP,
ET-210204,John Deere,JD005,"PLATE, GRIPPER, SWING ARM, LOWER",,,1,Machine,,,,6061-T6,$0.00 ,2 - GRIP,
ET-210204,John Deere,JD006,"PLATE, GRIPPER, FIXED ARM, UPPER",,,2,Machine,,,,6061-T6,$0.00 ,2 - GRIP,
ET-210204,John Deere,JD007,"BLOCK, SPACER",,,1,Machine,,checked,,6061-T6,$0.00 ,2 - GRIP,checked
ET-210204,John Deere,JD008,"SPACER, RIGHT GRIPPER",,,1,Machine,,checked,,6061-T6,$0.00 ,2 - GRIP,checked
ET-210204,John Deere,JD009,"PLATE, MOUNT, TOP",,,1,Machine,,checked,,6061-T6,$0.00 ,2 - GRIP,checked
ET-210204,John Deere,JD015,"JAW, GRIPPER",,,1,Machine,,,,6061-T6,$0.00 ,2 - GRIP,
ET-210204,John Deere,JD017,"ROD, SHAFT",,,2,Machine,,,,Steel,$0.00 ,2 - GRIP,
ET-210204,John Deere,JD018,"JAW, GRIPPER",,,1,Machine,,,,6061-T6,$0.00 ,2 - GRIP,
ET-210204,John Deere,JD019,"PLATE, MOUNT, BOTTOM",,,1,Machine,,checked,,6061-T6,$0.00 ,2 - GRIP,checked
ET-210204,John Deere,JD021,"PIN, SHAFT",,,1,Machine,,,,"Steel
",$0.00 ,2 - GRIP,
ET-210204,John Deere,JD022,"PIN, SHAFT",,,1,Machine,,,,Steel,$0.00 ,2 - GRIP,
ET-14100-H,Advanced Airfoil ,[national-id],BACK PLATE,,,1,Machine,,,,6061-T6,$0.00 ,1-ADJUSTABLE FORKS,
EH-14074-H,Advanced Airfoil ,ET211215E,Clasp Back Plate,,,1,Machine,,checked,,STEEL,$0.00 ,4-CLASP,
EH-14074-H,Advanced Airfoil ,Wedge,Clasp Wedge Left,,,1,Machine,,checked,,STEEL ,$0.00 ,4-CLASP,
EH-14074-H,Advanced Airfoil ,Wedge Spring Side,Clasp Wedge Right,,,1,Machine,,checked,,STEEL,$0.00 ,4-CLASP,
ET-14100-H,Advanced Airfoil ,[national-id],SLIDE BLOCK,,,1,Machine,,,,6061-T6,$0.00 ,1-ADJUSTABLE FORKS,
EH-14074-H,Advanced Airfoil ,ET211215P,Clasp Hook,,,2,Machine,,checked,,STEEL,$0.00 ,4-CLASP,
EH-14074-H,Advanced Airfoil ,[national-id],Clasp Hook Rod,,,1,Machine,,checked,,STEEL,$0.00 ,4-CLASP,
EH-14074-H,Advanced Airfoil ,[national-id],Clasp Pivot Block,,,1,Machine,,checked,,ALUMINUM,$0.00 ,4-CLASP,
EH-14074-H,Advanced Airfoil ,[national-id],Clasp Push Link,,,1,Machine,,checked,,ALUMINUM,$0.00 ,4-CLASP,
EH-14074-H,Advanced Airfoil ,375PIN,Clasp Pin,,McMaster,4,Order,,checked,,,$0.00 ,4-CLASP,
EH-14074-H,Advanced Airfoil ,MFI_1214_12_1,IGUS Bushings,,IGUS,2,Order,,checked,,,$0.00 ,4-CLASP,
ET-14100-H,Advanced Airfoil ,[national-id],"SLIDE BLOCK, LOCKABLE",,,1,Machine,,,,6061-T6,$0.00 ,1-ADJUSTABLE FORKS,
ET-14100-H,Advanced Airfoil ,[national-id],FORK ROD,,,2,Machine,,,,STAINLESS STEEL,$0.00 ,1-ADJUSTABLE FORKS,
ET-14100-H,Advanced Airfoil ,[national-id],LOCK COLLAR,,,2,Machine,,,,6061-T6,$0.00 ,1-ADJUSTABLE FORKS,
ET-14100-H,Advanced Airfoil ,ET220146E,LOCKING BLOCK,,,1,Machine,,,,6061-T6,$0.00 ,1-ADJUSTABLE FORKS,
ET-14100-H,Advanced Airfoil ,ET220146F,SLIDING ROD HOLDER,,,2,Machine,,,,6061-T6,$0.00 ,1-ADJUSTABLE FORKS,
ET-14100-H,Advanced Airfoil ,ET220146G,SLIDING ROD WITH LOCK NOTCHES,,,1,Machine,,,,STAINLESS STEEL,$0.00 ,1-ADJUSTABLE FORKS,
EH-14074-H,Advanced Airfoil ,6303K57,Lever Handle,,McMaster,1,Order,,checked,,,$0.00 ,4-CLASP,
ET-14100-H,Advanced Airfoil ,ET220146G,SLIDING ROD,,,1,Machine,,,,STAINLESS STEEL,$0.00 ,1-ADJUSTABLE FORKS,
ET-14100-H,Advanced Airfoil ,ET220146H,TURN MOUNT,,,2,Machine,,,,6061-T6,$0.00 ,1-ADJUSTABLE FORKS,
EH-14074-H,Advanced Airfoil ,1832K21,Extension Spring,,McMaster,1,Order,,checked,,,$0.00 ,4-CLASP,
ET-14100-H,Advanced Airfoil ,ET220146J,NEOPRENE PADDING,,,3,Order,,,,NEOPRENE,$0.00 ,1-ADJUSTABLE FORKS,
ET-14073-H,Amazon,Frame Assembly 104,Frame Assembly 104,,,1,Print,,checked,,,$0.00 ,10-FRAME PARTS,
ET-14121-H,Keysight,ET220516-F01,Fork Assembly Back,,,1,Machine,,checked,,Steel,$0.00 ,1 - FORK WELDMENT,
ET-14121-H,Keysight,ET220516-F02,Fork Assembly Cross Bar,,,1,Machine,,checked,,Steel,$0.00 ,1 - FORK WELDMENT,
ET-14121-H,Keysight,ET220516-F03,Fork Assembly Tine,,,2,Machine,,checked,,Steel,$0.00 ,1 - FORK WELDMENT,
ET-14121-H,Keysight,FORK-ET220516,FORK-ET220516,,,1,Order,,checked,,,$0.00 ,1 - FORK WELDMENT,
ET-14202-H,Wheeler,ET210706 Turn Shaft,ET210706 Turn Shaft,,,2,Machine,,checked,,STEEL,$0.00 ,1-TURN,
ET-14202-H,Wheeler,HYDCYL006_Rev_C,Turn Shaft Support,,,2,Machine,,checked,,STEEL,$0.00 ,2-GRIP,
ET-210204,John Deere,JD102,Weldment,,Dan Kuntz,1,Order,,,,,$0.00 ,2 - GRIP,
ET-210204,John Deere,6338K418,Oil-Embedded Flanged Sleeve Bearings,,McMaster-Carr,2,Order,,,,,$2.24 ,2 - GRIP,
ET-210204,John Deere,6338K438,Oil-Embedded Flanged Sleeve Bearings,,McMaster-Carr,2,Order,,,,,$9.88 ,2 - GRIP,
ET-210204,John Deere,98320A525,Ring-Grip Quick-Release Pins,,McMaster-Carr,1,Order,,,,,$3.28 ,2 - GRIP,
ET-210204,John Deere,ETP289,,,,2,Inventory,,,,,$0.00 ,3 - MOTOR ASSM,
ET-210204,John Deere,ETP818,,,,1,Inventory,,,,,$0.00 ,3 - MOTOR ASSM,
ET-210204,John Deere,ETP832,,,,1,Inventory,,,,,$0.00 ,3 - MOTOR ASSM,
ET-210204,John Deere,ETP843,,,,2,Inventory,,,,,$0.00 ,3 - MOTOR ASSM,
ET-210204,John Deere,ETP876,,,,4,Inventory,,,,,$0.00 ,3 - MOTOR ASSM,
ET-210204,John Deere,ETP318,,,,1,Inventory,,,,,$0.00 ,3 - MOTOR ASSM,
ET-210204,John Deere,SGL013,,,,1,Machine,,,,,$0.00 ,3 - MOTOR ASSM,
ET-210204,John Deere,ETP234,,,,1,Inventory,,,,,$0.00 ,3 - MOTOR ASSM,
ET-210204,John Deere,ETP235,,,,1,Inventory,,,,,$0.00 ,3 - MOTOR ASSM,
ET-210204,John Deere,ETP729,,,,1,Inventory,,,,,$0.00 ,3 - MOTOR ASSM,
ET-210204,John Deere,ETP213,,,,1,Inventory,,,,,$0.00 ,3 - MOTOR ASSM,
ET-210204,John Deere,ETP269,,,,1,Inventory,,,,,$0.00 ,3 - MOTOR ASSM,
ET-210204,John Deere,ETP221,,,,1,Inventory,,,,,$0.00 ,3 - MOTOR ASSM,
ET-210204,John Deere,ETP210,,,,1,Inventory,,,,,$0.00 ,3 - MOTOR ASSM,
ET-210204,John Deere,ETP215,,,,1,Inventory,,,,,$0.00 ,3 - MOTOR ASSM,
ET-210204,John Deere,ACME SHAFT,,,,1,Machine,,,,,$0.00 ,3 - MOTOR ASSM,
ET-210204,John Deere,ETP822,,,,2,Inventory,,,,,$0.00 ,4 - PROXIMAL LINK,
ET-210204,John Deere,ETP831,,,,2,Inventory,,,,,$0.00 ,4 - PROXIMAL LINK,
ET-14203-H,Sharp,Frame Weldment,"Frame Weldment, Modification",,,1,Repair,,,,Stainless,,1-Frame,
ET-14203-H,Sharp,[national-id],Lifting Lug,,,2,Machine,,,,Stainless,,1-Frame,
ET-14203-H,Sharp,"Fork Weldment, Left/Right","Fork Weldment, Left/right",,,2,Order,,,,Strainless,,2-Fork,
ET-14203-H,Sharp,[national-id],Mounting Plate Fork,,,2,Machine,,,,Stainless,,2-Fork,
ET-14203-H,Sharp,[national-id],Fork,,,2,Machine,,,,Stainless,,2-Fork,
ET-14203-H,Sharp,ET220201K,Wear Plate,,,2,Machine,,,,HDPE,,2-Fork,
ET-14203-H,Sharp,"Weldment, Center Rod","Weldment, Center Rod",,,1,Order,,,,Stainless,,3-Center Rod,
ET-14203-H,Sharp,[national-id],Solid Rod,,,1,Machine,,,,Stainless,,3-Center Rod,
ET-14203-H,Sharp,[national-id],Center Plate,,,1,Machine,,,,Stainless,,3-Center Rod,
ET-14203-H,Sharp,8834T225,Tie Down Strap,,McMaster-Carr,1,Order,,,,Nylon,$36.92 ,1-Frame,
ET-14137-K,Upstate,ET220310-10,"PLATE, DOOR, FRONT",,,1,Machine,,,,6061-T6,,2-Frame Assembly,
ET-14137-K,Upstate,ET220310-11,"PLATE, SIDE, FIXED, LEFT",,,1,Machine,,,,6061-T6,,2-Frame Assembly,
ET-14137-K,Upstate,ET220310-13,"PLATE, DOOR, RIGHT",,,1,Machine,,,,6061-T6,,2-Frame Assembly,
ET-14137-K,Upstate,ET220310-12,"BLOCK, PIN",,,1,Machine,,,,6061-T6,,2-Frame Assembly,
ET-14137-K,Upstate,ET220310-WELDMENT-1,"TUBE, RECTANGULAR 2 X 1 X 0.12 X 28.82",,,1,Machine,,,,Steel,,1-Frame Weldment,
ET-14137-K,Upstate,ET220310-WELDMENT-2,"TUBE, RECTANGULAR 2 X 1 X 0.12 X 19",,,1,Machine,,,,Steel,,1-Frame Weldment,
ET-14137-K,Upstate,ET220310-WELDMENT-3,"TUBE, RECTANGULAR 2 X 1 X 20",,,1,Machine,,,,Steel,,1-Frame Weldment,
ET-14137-K,Upstate,ET220310-WELDMENT-4,"TUBE, RECTANGULAR 2 X 1 X 0.12 X 17",,,1,Machine,,,,Steel,,1-Frame Weldment,
ET-14137-K,Upstate,ET220310-WELDMENT-5,"TUBE, RECTANGULAR 2 X 1 X 0.12 X  9.76",,,1,Machine,,,,Steel,,1-Frame Weldment,
ET-14137-K,Upstate,ET220310-WELDMENT-6,"TUBE, RECTANGULAR 2 X 1 X 0.12 X  21",,,1,Machine,,,,Steel,,1-Frame Weldment,
ET-14137-K,Upstate,ET220310-WELDMENT-7,"TUBE, RECTANGULAR 2 X 1 X 0.12 X  28.82",,,1,Machine,,,,Steel,,1-Frame Weldment,
ET-14137-K,Upstate,ET220310-WELDMENT-8,"TUBE, RECTANGULAR 2 X 1 X 0.12 X  10.04",,,2,Machine,,,,Steel,,1-Frame Weldment,
ET-14137-K,Upstate,ET220310-WELDMENT-9,"TUBE, SQUARE 1 X 1 X 0.12 X 11.61",,,2,Machine,,,,Steel,,1-Frame Weldment,
ET-14137-K,Upstate,ET220310-WELDMENT-10,"ROD, 0.50 DIA X 3.25",,,1,Machine,,,,Steel,,1-Frame Weldment,
ET-14137-K,Upstate,ET220310-06,"PLATE, HINGE FIXED",,,2,Machine,,,,Steel,,3-Pusher,
ET-14137-K,Upstate,ET220310-07,"TUBE, ARM, ACTUATOR",,,1,Machine,,,,Steel,,3-Pusher,
ET-14137-K,Upstate,ET220310-16,"ROUND, PUSHER",,,1,Machine,,,,UHMW,,3-Pusher,
ET-14137-K,Upstate,ET220310-RF50U-2,RF50U-2-MODIFIED,,,4,Machine,,,,,,3-Pusher,
ET-14137-K,Upstate,ET220310-WELDMENT-11,"PLATE, 1.25 X 0.25 X 4",,,1,Machine,,,,Steel,,1-Frame Weldment,
ET-14217-TK,Repligen,ET220701-12,COUNTER WEIGHT,,,2,Machine,,,,Steel,,1-Modified ET,
ET-14217-TK,Repligen,ET220701-09,"BASE PLATE, WIDE, ET",,Die-Verse Tool & Mfg.,1,Order,,,,6061-T6,,1-Modified ET,
ET-14137-K,Upstate,ET220310-03,"PLATE, MOUNTING, PLATFORM",,,1,Machine,,,,6061-T6,,2-Frame Assembly,
ET-14137-K,Upstate,ET220310-01,"PLATE, MOUNTING, PLATFORM",,,1,Machine,,,,6061-T6,,2-Frame Assembly,
ET-14137-K,Upstate,ET220310-WELDMENT,,,Dan Kuntz,1,Order,,,,,,,
ET-14137-K,Upstate,ET220310-08,"PIN, CLEVIS, HEADLESS",,,1,Machine,,,,Steel,,3-Pusher,
ET-14217-TK,Repligen,ET220701-10,"PLATE, FRONT STIFFENER, ET",,Die-Verse Tool & Mfg.,1,Order,,,,6061-T6,,1-Modified ET,
ET-14217-TK,Repligen,ET220701-13,"LEG, EXTENDED",,,2,Machine,,,,6061-T6,,1-Modified ET,
ET-14217-TK,Repligen,ET220701-19,"PLATE, GUSSET",,,2,Machine,,,,6061-T6,,1-Modified ET,
ET-14217-TK,Repligen,ET220701-11,CONTROL BAR,,LAMPLE STAMPING,1,Order,,,,Stainless,,1-Modified ET,
ET-14217-TK,Repligen,ET220701-101,"END EFFECTOR, FORK, REPLIGEN",,Dan Kuntz,1,Order,,,,,,2-End Effector,
ET-14217-TK,Repligen,ET220701-01,UPRIGHT FORK,,,1,Machine,,,,Stainless,,2-End Effector,
ET-14217-TK,Repligen,ET220701-02,"TUBE, 1 x 2 x 0.12 x 69",,,1,Machine,,,,Stainless,,2-End Effector,
ET-14217-TK,Repligen,ET220701-03,"TUBE, 1 x 2 x 0.12 x 20",,,2,Machine,,,,Stainless,,2-End Effector,
ET-14217-TK,Repligen,ET220701-04,"TUBE, 1 x 2 x 0.12 x 32.5",,,2,Machine,,,,Stainless,,2-End Effector,
ET-14217-TK,Repligen,ET220701-05,"PLATE, GUSSET",,,2,Machine,,,,Stainless,,2-End Effector,
ET-14217-TK,Repligen,ET220701-06,"PLATE, ADAPTER",,,2,Machine,,,,Stainless,,2-End Effector,
ET-14217-TK,Repligen,ET220701-07,"TUBE, 1 x 2 x 0.12 x 24",,,2,Machine,,,,Stainless,,2-End Effector,
